,Skills,airflow,alteryx,angular,ansible,asana,asp.net,assembly,atlassian,aurora,aws,azure,bash,bigquery,bitbucket,blazor,c,c#,c++,cassandra,centos,chef,cognos,confluence,couchdb,crystal,css,databricks,datarobot,dax,debian,django,docker,dplyr,dynamodb,elasticsearch,elixir,excel,express,fastapi,firebase,firestore,flask,flow,flutter,gcp,gdpr,ggplot2,git,github,gitlab,go,golang,graphql,groovy,hadoop,html,hugging face,ibm cloud,java,javascript,jenkins,jira,jquery,julia,jupyter,kafka,keras,kotlin,kubernetes,linux,looker,macos,mariadb,matlab,matplotlib,microstrategy,mongo,mongodb,ms access,mxnet,mysql,neo4j,nltk,no-sql,node,node.js,nosql,notion,npm,numpy,opencv,openstack,oracle,outlook,pandas,pascal,perl,phoenix,php,plotly,postgresql,power bi,powerpoint,powershell,pulumi,puppet,pyspark,python,pytorch,qlik,r,react,redhat,redis,redshift,rshiny,ruby,ruby on rails,rust,sap,sas,sass,scala,scikit-learn,seaborn,selenium,sharepoint,sheets,shell,slack,smartsheet,snowflake,solidity,spark,splunk,spreadsheet,spring,spss,sql,sql server,ssis,ssrs,svn,swift,symphony,t-sql,tableau,tensorflow,terminal,terraform,theano,tidyverse,trello,twilio,typescript,ubuntu,unify,unity,unix,unreal,vba,visio,vue,vue.js,windows,word,yarn,zoom
13,bitbucket,0.77,-1.0,0.79,-0.49,,,1.0,-1.0,,0.83,0.83,0.09,-0.71,1.0,,0.64,-0.89,-0.33,0.99,,-0.98,,-0.73,,,0.87,-0.32,,1.0,,1.0,0.6,,0.36,-0.23,,-0.94,-0.19,-0.91,,,0.56,0.9,,0.64,-0.04,,0.72,-0.42,0.41,0.38,-0.58,1.0,0.29,0.45,0.9,,,-0.61,0.3,0.16,-0.26,,0.73,0.31,-0.12,0.5,1.0,0.6,0.87,-0.68,,,-0.28,0.39,,-1.0,0.05,,1.0,-0.5,-0.87,1.0,,,0.82,0.72,,,0.28,-0.24,,0.01,1.0,0.57,,0.16,,1.0,,-0.22,0.03,,-0.22,0.94,-0.03,-0.65,0.46,0.55,1.0,0.7,0.42,,1.0,-0.49,,0.94,,-1.0,-0.77,0.28,,-0.1,0.49,-1.0,-1.0,,,-0.55,0.09,,-0.65,,-0.26,,,1.0,-1.0,0.3,0.59,-0.68,-1.0,,-1.0,,,0.25,0.56,,0.78,,,,,-0.82,,1.0,,0.95,1.0,,-0.8,,1.0,0.06,0.79,1.0,-0.12
14,blazor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,c,0.21,-0.24,0.65,-0.58,1.0,,-0.97,0.03,,0.49,0.59,-0.17,-0.18,0.64,,1.0,-0.92,-0.38,0.5,,-0.99,0.01,-0.49,,1.0,0.2,0.23,,-0.46,,1.0,0.71,,-0.56,-0.28,,-0.26,-0.45,-0.16,,,0.21,0.58,,0.51,-0.51,,0.19,-0.33,0.55,-0.67,0.33,-0.77,-0.63,0.12,0.22,-1.0,,0.33,-0.03,0.22,-0.11,1.0,0.52,-0.8,0.61,0.88,0.97,0.3,0.91,-0.52,,,-0.29,-0.24,1.0,0.26,-0.14,,1.0,-0.36,-0.11,1.0,1.0,-1.0,0.76,0.78,,-1.0,-0.18,0.11,,-0.2,-0.46,-0.02,,-0.8,,0.17,-1.0,0.7,-0.66,-0.14,-0.98,-1.0,-0.68,-0.34,0.07,0.2,0.03,0.06,-0.03,,-0.13,-0.07,,-0.95,,0.18,0.04,-0.39,,0.19,-0.72,-1.0,-1.0,,-0.99,-0.98,0.63,,-0.24,-1.0,0.16,,1.0,1.0,-0.76,0.08,0.11,-0.89,-0.69,,1.0,,-1.0,-0.27,0.93,,0.85,,,,,0.6,,0.94,,-0.11,-1.0,-0.96,-0.95,-1.0,-1.0,0.51,0.22,,-0.83
16,c#,0.1,0.37,-0.42,0.46,-1.0,,1.0,0.74,,-0.76,-0.82,0.05,0.13,-0.89,,-0.92,1.0,-0.42,-0.97,,0.97,-0.33,0.68,,-1.0,-0.4,-0.82,,-0.17,,-1.0,-0.87,,1.0,-0.18,,0.86,0.52,1.0,,,-0.53,-0.42,,-0.8,0.52,,0.12,-0.56,-0.19,0.68,-0.03,-0.25,1.0,0.06,-0.45,,,-0.49,0.2,0.52,0.67,-1.0,-0.67,-0.18,-0.93,-0.88,-0.95,-0.6,-0.83,0.74,,,-0.08,0.91,,-0.13,-0.01,,-1.0,0.43,0.14,,-1.0,1.0,-0.74,-0.91,,1.0,0.83,1.0,,0.71,0.79,0.31,,0.13,,-0.61,1.0,-0.95,0.03,0.99,-0.25,-1.0,,0.31,-0.3,-0.66,0.26,-0.06,-0.04,,-0.88,0.18,,-0.97,,-1.0,-0.33,0.71,,-0.41,0.67,,1.0,,1.0,0.87,-0.9,,0.58,-1.0,-0.52,,-1.0,-0.67,0.84,0.02,-0.2,0.18,0.78,,-0.87,,-1.0,0.33,-0.84,,-0.65,,,,,-0.69,,-0.82,,-0.54,1.0,0.87,0.58,-1.0,,0.15,-0.07,-1.0,-0.21
17,c++,0.12,-0.52,-0.06,0.58,1.0,,0.23,0.27,,0.16,0.3,0.35,-0.01,-0.33,,-0.38,-0.42,1.0,0.36,,0.43,0.99,-0.32,,-1.0,0.21,0.52,,0.46,,-1.0,-0.1,,0.43,0.4,,0.32,0.37,0.32,,,-0.38,0.39,,-0.11,0.81,,-0.01,0.64,-0.39,0.0,-0.43,0.94,0.5,0.74,0.23,0.35,,0.84,0.1,-0.18,0.18,-0.49,0.32,0.97,0.65,0.8,0.04,-0.18,-0.26,-0.08,,,0.57,-0.52,,-0.08,0.62,,-1.0,0.0,0.24,0.45,-1.0,1.0,-0.28,0.67,,-0.49,-0.46,0.14,,0.02,-0.8,-0.27,,0.74,,0.62,0.79,0.2,0.57,0.98,0.88,0.35,0.88,0.37,0.19,0.18,-0.49,0.58,-0.49,,0.87,-0.05,,0.57,,0.24,-0.35,-0.05,,-0.05,0.91,-0.83,1.0,,1.0,-0.19,-0.59,,0.6,1.0,0.61,,-1.0,-0.55,0.69,-0.12,-0.15,0.78,-0.55,,0.07,,1.0,0.29,0.33,,-0.56,,,,,-0.43,,-0.04,,0.93,1.0,-0.26,0.63,-0.55,1.0,-0.56,0.88,1.0,0.88
18,cassandra,0.36,-1.0,0.71,-0.21,,,-1.0,-0.99,,0.83,0.56,0.15,-0.72,0.99,,0.5,-0.97,0.36,1.0,,-1.0,-1.0,-0.71,,,0.84,-0.02,,0.56,,1.0,0.36,,0.42,-0.37,,-0.5,-0.16,-0.93,,,0.56,0.81,,0.75,0.48,,0.61,0.42,0.38,0.28,-0.69,1.0,0.35,0.32,0.87,,,0.09,0.37,-0.11,0.12,,0.77,0.44,0.07,0.59,1.0,0.34,0.8,-0.62,,,-0.22,-0.59,1.0,-1.0,-0.01,,1.0,-0.23,-0.9,1.0,,,0.79,0.65,,,-1.0,-0.67,,0.22,1.0,0.45,,0.29,,1.0,,0.01,0.26,1.0,-0.01,1.0,0.79,-0.29,0.27,0.44,0.49,0.61,0.3,,1.0,-0.28,,0.94,,-1.0,-0.4,0.35,,-0.38,0.62,-1.0,-1.0,,-1.0,-0.47,-0.42,,-0.08,,0.27,,,1.0,-1.0,0.06,0.72,-0.51,-1.0,,-1.0,,,0.31,0.47,,0.7,,,,,-0.82,,1.0,,0.95,1.0,,-0.66,,1.0,-0.37,0.73,1.0,0.04
19,centos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,chef,0.56,0.12,-0.68,0.72,,,0.91,1.0,,-0.54,-0.61,0.05,0.75,-0.98,,-0.99,0.97,0.43,-1.0,,1.0,1.0,0.08,,-1.0,0.07,0.51,,0.99,,-1.0,-0.82,,1.0,0.45,,0.7,0.28,1.0,,,-1.0,-0.47,,-0.62,0.98,,-0.51,0.71,-0.83,0.72,1.0,1.0,1.0,0.05,0.1,,,-0.01,0.54,-0.55,0.67,1.0,-0.4,0.88,-0.75,-1.0,-1.0,-0.19,-0.91,0.8,,,0.9,-0.62,,-0.38,1.0,,-1.0,0.34,-0.12,,-1.0,1.0,-0.67,-0.77,,0.66,-0.01,-1.0,,0.71,1.0,-0.41,,1.0,,1.0,1.0,-1.0,0.94,1.0,1.0,,1.0,0.83,0.2,-0.7,0.78,0.82,0.49,,,0.48,,,,-1.0,0.83,0.98,,0.15,1.0,,1.0,,0.39,1.0,-0.92,,0.74,,0.82,,-1.0,-1.0,0.42,0.03,0.55,0.95,0.6,,,,,0.77,-0.9,,-0.73,,,,,,,-1.0,,1.0,,0.99,0.98,1.0,,-0.64,-0.15,,
21,cognos,0.98,1.0,-0.77,0.87,1.0,,0.36,-0.48,,0.66,0.74,1.0,-0.08,,,0.01,-0.33,0.99,-1.0,,1.0,1.0,-0.88,,-1.0,0.71,0.88,,0.85,,,0.23,,,0.98,,-0.0,-0.47,,,,-1.0,-0.36,,0.9,0.93,,-0.37,1.0,-0.17,-0.15,1.0,0.7,,0.18,0.94,,,0.54,0.72,-0.27,-0.29,,-1.0,1.0,0.57,1.0,1.0,1.0,0.32,-0.8,,,0.98,-1.0,,-1.0,1.0,,,-0.29,-1.0,,,1.0,-0.44,0.61,,,-0.15,-1.0,,-0.29,-0.84,-0.74,,0.58,,0.95,,0.25,0.58,-0.66,,,,0.6,0.71,1.0,0.46,0.42,0.83,,1.0,-0.35,,1.0,,-1.0,0.91,0.53,,0.95,,,,,-1.0,1.0,0.28,,0.97,1.0,0.56,,,-1.0,1.0,0.24,0.37,0.56,1.0,,,,1.0,-0.01,-1.0,,0.2,,,,,1.0,,0.26,,1.0,,-1.0,1.0,1.0,,0.84,-0.83,,
22,confluence,-0.53,1.0,-0.42,0.42,-1.0,,0.14,0.77,,-0.88,-0.66,0.92,0.2,-0.73,,-0.49,0.68,-0.32,-0.71,,0.08,-0.88,1.0,,1.0,-0.81,-0.76,,-0.42,,-1.0,-0.49,,1.0,0.06,,0.24,0.98,1.0,,,0.94,-0.55,,-0.81,-0.25,,0.13,-0.34,0.33,0.33,-0.66,-0.39,1.0,-0.55,-0.87,,,-0.53,-0.61,0.25,0.5,-0.6,-0.28,0.34,-0.67,-0.39,-0.83,-0.81,-0.53,0.77,,,-0.46,0.72,-1.0,0.91,-0.61,,-1.0,0.55,0.99,,1.0,-1.0,-0.64,-0.69,,-0.85,0.27,0.68,,0.3,0.99,0.41,,-0.08,,-1.0,-1.0,-0.48,0.01,0.36,0.34,-1.0,,-0.25,-0.43,-0.36,-0.41,-0.29,-0.7,,-0.94,0.12,,-0.47,,1.0,-0.38,0.0,,-0.37,-0.01,,1.0,,0.02,0.78,-0.72,,-0.42,-1.0,-0.42,,1.0,0.08,0.49,-0.17,-0.38,0.17,0.83,,-0.46,,-1.0,0.02,-0.41,,-0.17,,,,,-1.0,,-0.58,,-0.67,1.0,0.46,0.1,0.02,,-0.35,-0.34,1.0,0.35
23,couchdb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,crystal,-1.0,-1.0,1.0,-1.0,,,-1.0,-1.0,,-1.0,1.0,-1.0,-1.0,,,1.0,-1.0,-1.0,,,-1.0,-1.0,1.0,,1.0,-1.0,1.0,,-1.0,,,1.0,,,-1.0,,-1.0,-1.0,,,,1.0,1.0,,-1.0,-1.0,,-1.0,-1.0,1.0,-1.0,,-1.0,,-1.0,-1.0,,,-1.0,-1.0,-1.0,-1.0,,1.0,-1.0,1.0,,,-1.0,1.0,-1.0,,,-1.0,,,1.0,,,,-1.0,1.0,,,-1.0,1.0,1.0,,,-1.0,,,-1.0,-1.0,-1.0,,-1.0,,-1.0,,,-1.0,,,,,-1.0,-1.0,,-1.0,-1.0,-1.0,,,-1.0,,,,1.0,-1.0,-1.0,,-1.0,,,,,,,1.0,,-1.0,,-1.0,,,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,-1.0,,,1.0,,,,,,,1.0,,-1.0,,,-1.0,,,1.0,1.0,,
